code,name,batch,stock,deal,free,mrp,rate,expiry date,company,supplier
RENT,RENT,,24,0,0,0,0,/  /,RENT,SARADA PHARMACY      MADHIRA
PACKTAG,TAG ROLL,XXX,15,0,0,0,0,/  /,GENARAL COMPANY,V.H.M.TRADERS VIJAYAWADA
PACKTAG,TAG ROLL,XXX,15,0,0,0,0,/  /,GENARAL COMPANY,V.H.M.TRADERS VIJAYAWADA
WLCMD,COLIMEX DROPS,CRR007A,-15,19,1,40.8,29.14,/  /,WALLACE PHARMA,WALLACE PHARMACEUTICALS PVT.LTHYDERABAD
XXCKS,GIFT ITEM,SHOWER TO,5,0,0,1,1,01-01-2031,GIFT ARTICALS,
XXCKS,GIFT ITEM,ZINCOLD TA,2,0,0,1,1,01-10-2030,GIFT ARTICALS,MED MANOR ORGANICS PVT LT     HYDERABAD
XXCLB,GIFT BAG,TRELLIS,2,0,0,0.01,0.01,01-03-2030,GIFT ARTICALS,MED MANOR ORGANICS PVT LT     HYDERABAD
XXCKS,GIFT ITEM,PAINT/SHAR,2,0,0,1,0.95,01-03-2030,GIFT ARTICALS,MED MANOR ORGANICS PVT LT     HYDERABAD
XXCKS,GIFT ITEM,NA,1,0,0,1,0.95,01-10-2025,GIFT ARTICALS,
XXCKS,GIFT ITEM,NA,4,0,0,1,0.95,01-10-2025,GIFT ARTICALS,
N2,TIFFIN BOX/FLASK NO,FOC,4,0,0,0,0,26-03-2025,GIFT ARTICALS,MACLEODS PHARMACEUTICALS LTD  HYDERABAD   TEL
XXCKS,GIFT ITEM,NA,2,0,0,1,0.95,01-03-2025,GIFT ARTICALS,
CICPR,ROTAHALER,03J20020,-2,0,0,126.44,90.31,01-01-2025,CIPLA(RESP 2),CIPLA LIMITED  HYDERABAD
BDES2,BD EMERALD SYRINGE,30523,2400,0,0,8,2.2,01-01-2025,BD SYRINGES  (MANTRI PHARMA),MANTRI PHARAM     HYDERABAD
BDEM3,BD EMERALD SYRINGE,32479,7200,0,0,8,2.2,01-01-2025,BD SYRINGES  (MANTRI PHARMA),MANTRI PHARAM     HYDERABAD
BDEM3,BD EMERALD SYRINGE,35475,7200,0,0,8,2.2,01-01-2025,BD SYRINGES  (MANTRI PHARMA),MANTRI PHARAM     HYDERABAD
CICPR,ROTAHALER,03J20002,31,0,0,126.44,90.31,01-12-2024,CIPLA(RESP 2),CIPLA LIMITED  HYDERABAD
BDES5,BD EMERALD SYRINGE,9364723,1600,0,0,9,2.65,01-12-2024,BD SYRINGES  (MANTRI PHARMA),MANTRI PHARAM     HYDERABAD
BDEM3,BD EMERALD SYRINGE,9362434,1000,0,0,8,2.2,01-11-2024,BD SYRINGES  (MANTRI PHARMA),MANTRI PHARAM     HYDERABAD
BDE10,BD EMERALD SYRINGE,9362439,650,0,0,14.5,4.25,01-11-2024,BD SYRINGES  (MANTRI PHARMA),MANTRI PHARAM     HYDERABAD
BDES2,BD EMERALD SYRINGE,9362431,3700,0,0,8,2.2,01-11-2024,BD SYRINGES  (MANTRI PHARMA),MANTRI PHARAM     HYDERABAD
BDES2,BD EMERALD SYRINGE,9362431,4800,0,0,8,2.2,01-11-2024,BD SYRINGES  (MANTRI PHARMA),MANTRI PHARAM     HYDERABAD
CICRE,REVOLIZER,38J19080,4,0,0,223.85,159.89,01-09-2024,CIPLA(RESP 1),CIPLA LIMITED  HYDERABAD
BDINS,BD INSULIN SYRINGE U 40,9231178,50,0,0,86,61.94,01-09-2024,BD SYRINGES  (MANTRI PHARMA),MANTRI PHARAM     HYDERABAD
BDINS,BD INSULIN SYRINGE U 40,9231186,200,0,0,86,61.94,01-09-2024,BD SYRINGES  (MANTRI PHARMA),MANTRI PHARAM     HYDERABAD
SUNZT,ZEPTOL 200MG TAB***,ESU1718,7,0,0,15.09,10.78,01-09-2024,SUN PHARMACEUTICAL I LTD,PRUDHVI AGENCIES VIJAYAWADA
BDINS,BD INSULIN SYRINGE U 40,9231174,250,0,0,86,61.94,01-08-2024,BD SYRINGES  (MANTRI PHARMA),MANTRI PHARAM     HYDERABAD
PFM16,MEDROL 16MG TABS,DA3714,24,0,0,134.45,103.48,01-08-2024,PFIZER  (RESPI),PFIZER LIMITED HYDERABAD
BDINU,BD INSULIN SYRINGE U 100,9154702,16,0,0,86,61.94,01-06-2024,BD SYRINGES  (MANTRI PHARMA),MANTRI PHARAM     HYDERABAD
PFMD4,MEDROL 4MG TABS,CY9788,14,0,0,52.59,37.56,01-04-2024,PFIZER  (RESPI),PFIZER LIMITED HYDERABAD
APNRT,NEERI TAB **,NERT3371D,15,10,1,155,110.72,01-03-2024,GENARAL COMPANY,LAKSHMI BALAJI CORPORATION VIJAYAWADA
MLOC1,OMNACORTIL 10MG TAB,GOC2024A,475,0,0,10.64,7.98,31-01-2024,MACLEODS  (MACPHAR),MACLEODS PHARMACEUTICALS LTD  HYDERABAD   TEL
WASEK,SENSODENT-K,SAF13BB4,12,10,1,115,82.14,01-01-2024,INDOCO (WARREN PHARMA),INDOCO REMEDIES LTD(INDOC)    HYDERABAD
WASK5,SENSODENT-K,SAF39BB4,8,10,1,75,53.57,01-01-2024,INDOCO (WARREN PHARMA),INDOCO REMEDIES LTD(INDOC)    HYDERABAD
WASE5,SENSOFORM,SAG5BB4,103,10,1,76,54.29,01-01-2024,INDOCO (WARREN PHARMA),INDOCO REMEDIES LTD(INDOC)    HYDERABAD
UQMG2,METROGYL 200MG TAB,AM20006,-1,0,0,11.42,8.79,01-01-2024,J.B. CHE&PHARMA LIMITED  (DIVA),J.B.CHEMICALS AND PHARMA      SECUNDERABAD
UQMG2,METROGYL 200MG TAB,AM20010,1,0,0,11.42,8.79,01-01-2024,J.B. CHE&PHARMA LIMITED  (DIVA),J.B.CHEMICALS AND PHARMA      SECUNDERABAD
MIDPT,DOLOPAR TAB***,DOCS0134,2,5,1,45,32.15,01-01-2024,MICRO LABS,LAKSHMI VENKATESWARA PHARMA   HYDERABAD
MDAV5,AMLOVAS 5MG TAB,KAB2002A,-5,0,0,42.84,30.6,01-01-2024,MACLEODS (PROCARE) AHT,MACLEODS PHARMACEUTICALS LTD  HYDERABAD   TEL
MLOC1,OMNACORTIL 10MG TAB,GOC2030A,50,0,0,10.64,7.98,01-01-2024,MACLEODS  (MACPHAR),MACLEODS PHARMACEUTICALS LTD  HYDERABAD   TEL
MLOC1,OMNACORTIL 10MG TAB,GOC2031A,-50,0,0,10.64,7.98,01-01-2024,MACLEODS  (MACPHAR),MACLEODS PHARMACEUTICALS LTD  HYDERABAD   TEL
MLOC2,OMNACORTIL 20MG TAB,GOD2008A,5,0,0,21.39,16.04,31-12-2023,MACLEODS  (MACPHAR),MACLEODS PHARMACEUTICALS LTD  HYDERABAD   TEL
MLOC5,OMNACORTIL 5MG TAB,GOB2015A,790,0,0,6.16,4.62,31-12-2023,MACLEODS  (MACPHAR),MACLEODS PHARMACEUTICALS LTD  HYDERABAD   TEL
GRCV6,CANDID-V6 TABS,50200004,18,0,0,57.12,40.8,31-12-2023,GLENMARK PHARMA,SAI DWAR PHARMACEUTICALS HYDERABAD(GLENMARK)
WASE1,SENSOFORM,SAG12AB4,113,10,1,107,76.43,01-12-2023,INDOCO (WARREN PHARMA),INDOCO REMEDIES LTD(INDOC)    HYDERABAD
MDAV5,AMLOVAS 5MG TAB,KAB2001B,18,0,0,42.84,30.6,01-12-2023,MACLEODS (PROCARE) AHT,MACLEODS PHARMACEUTICALS LTD  HYDERABAD   TEL
CBTT2,TEGRITAL 200MG TAB,210CPAO0,192,0,0,15.2,11.7,01-12-2023,NOVARTIS (PRASAAR),NOVARTIS INDIA LIMITED        HYDERABAD
MIDL6,DOLO-650MG TAB***,DOBS1856,744,9,1,30.24,21.62,01-12-2023,MICRO LABS,SARADA PHARMACY      MADHIRA
GMDRA,DERIPHYLIN AMP,AIW1017,3000,0,0,6.8,4.86,01-12-2023,GERMAN REMADIES LTD,ZYDUS HEALTHCARE LIMITED      HYDERABAD
MDAV2,AMLOVAS 2.5MG TAB,KAA909B,6,0,0,27.21,19.43,30-11-2023,MACLEODS (PROCARE) AHT,MACLEODS PHARMACEUTICALS LTD  HYDERABAD   TEL
AFDE1,EPILAN TABS,12918P,3,0,0,2983.88,2131.34,01-11-2023,ANGLO FRENCH DRUGD,ANGLO FRENCH DRUGS & INDST LTDHYDERABAD
WASF1,SENSODENT KF,SAD16LA4,20,9,1,106.7,76.21,01-11-2023,INDOCO (WARREN PHARMA),INDOCO REMEDIES LTD(INDOC)    HYDERABAD
GRCNP,CANDID POWDER,72190424,120,14,1,80,57.14,31-10-2023,GLENMARK PHARMA,SAI DWAR PHARMACEUTICALS HYDERABAD(GLENMARK)
ALAC5,ALCIPRO 500MG TAB,19442903,60,10,1,39.93,29.95,01-10-2023,ALKEM (PHARMA),ALKEM LABORATORIES LIMITED    MALKAJGIRI (DIS
INCPT,CYCLOPAM TAB,CEB5K97,92,9,1,46.35,33.11,01-10-2023,INDOCO,INDOCO REMEDIES LTD(INDOC)    HYDERABAD
MIDL6,DOLO-650MG TAB***,DOBS1775,720,9,1,30.24,21.62,01-10-2023,MICRO LABS,LAKSHMI BALAJI CORPORATION VIJAYAWADA
MIDL6,DOLO-650MG TAB***,DOBS1782,1107,9,1,30.24,21.62,01-10-2023,MICRO LABS,LAKSHMI BALAJI CORPORATION VIJAYAWADA
GRCDP,CANDID POWDER,34191683,38,14,1,125,89.29,01-10-2023,GLENMARK PHARMA,SAI DWAR PHARMACEUTICALS HYDERABAD(GLENMARK)
GMPD5,PROLUTON DEPOT 500 AMP,G905317,24,9,1,278.6,199,01-10-2023,GERMAN REMADIES (GYNNEXT),SARADA PHARMACY      MADHIRA
UQMG2,METROGYL 200MG TAB,AM29064,30,0,0,7.53,5.8,01-09-2023,J.B. CHE&PHARMA LIMITED  (DIVA),J.B.CHEMICALS AND PHARMA      SECUNDERABAD
GRCV3,CANDID-V3 TABS,50190061,14,0,0,65,46.43,01-09-2023,GLENMARK PHARMA,SAI DWAR PHARMACEUTICALS HYDERABAD(GLENMARK)
GRDCB,DECA DURABOLIN  50MG AMP,G904712,6,0,0,338.4,241.71,01-09-2023,ZYDUS FORTIZA,ZYDUS HEALTHCARE LIMITED      HYDERABAD
GMDRA,DERIPHYLIN AMP,BGV1196,710,0,0,6.8,4.86,01-09-2023,GERMAN REMADIES LTD,ZYDUS HEALTHCARE LIMITED      HYDERABAD
MDO4T,OFLOMAC 400MG TAB,KOC903A,10,0,0,127,90.71,31-08-2023,MACLEODS (PHARMA) DIVISION,MACLEODS PHARMACEUTICALS LTD  HYDERABAD   TEL
MLOT5,OMNITAN 50MG TAB,KOR902A,8,0,0,88,62.86,31-07-2023,MACLEODS (PROCARE) AHT,MACLEODS PHARMACEUTICALS LTD  HYDERABAD   TEL
ECAM5,ASOMEX 5MG TAB,E16AQ20002,40,0,0,142.15,101.54,01-07-2023,EMCURE PHARMACEUTICALS LTD,EMCURE PHARMACEUTICALS LTD  HYDERABAD
GRDDL,DECA DURABOLIN  25MG AMP,G905036,2,0,0,218.6,156.14,01-07-2023,ZYDUS FORTIZA,ZYDUS HEALTHCARE LIMITED      HYDERABAD
MDO4T,OFLOMAC 400MG TAB,KOC902B,2,0,0,127,90.71,30-06-2023,MACLEODS (PHARMA) DIVISION,MACLEODS PHARMACEUTICALS LTD  HYDERABAD   TEL
ECAM2,ASOMEX 2.5MG TAB,E16AP20003,40,0,0,91.2,65.14,01-06-2023,EMCURE PHARMACEUTICALS LTD,EMCURE PHARMACEUTICALS LTD  HYDERABAD
HMCTT,CYSTONE TAB,192000403,1,0,0,125,85.93,01-06-2023,THE HIMALAYA DRUG CO ( ZENITH),THE HIMALAYA DRUG COMPANY     HYDERABAD
WASF5,SENSODENT KF,SAD12G94,12,9,1,72,51.43,01-06-2023,INDOCO (WARREN PHARMA),
MDO3T,OFLOMAC 300MG TAB,KOP901A,43,0,0,110,78.57,31-05-2023,MACLEODS (PHARMA) DIVISION,MACLEODS PHARMACEUTICALS LTD  HYDERABAD   TEL
KNCPS,CREMAFFIN PINK SYR(M.F),CFB0038,60,0,0,191.84,137.03,01-05-2023,ABBOTT (GASTROCARE),ABBOTT INDIA LIMITED HYDERABAD
KNCPS,CREMAFFIN PINK SYR(M.F),CFB038,-60,0,0,191.84,137.03,01-05-2023,ABBOTT (GASTROCARE),ABBOTT INDIA LIMITED HYDERABAD
KNCPS,CREMAFFIN PINK SYR(M.F),CFB0041,3,0,0,191.84,137.03,01-05-2023,ABBOTT (GASTROCARE),ABBOTT INDIA LIMITED HYDERABAD
ECAM2,ASOMEX 2.5MG TAB,E16AP19027,16,0,0,91.2,65.14,01-05-2023,EMCURE PHARMACEUTICALS LTD,EMCURE PHARMACEUTICALS LTD  HYDERABAD
USGM5,GLYCOMET 500MG TABS **,28020752,-5,0,0,16.8,12,01-05-2023,USV PHARMA,PRUDHVI PHARMACEUTICALS VIJAYAWADA
KNCPS,CREMAFFIN PINK SYR(M.F),CFB0040,-3,0,0,191.84,137.03,01-05-2023,ABBOTT (GASTROCARE),VIJAYA DURGA AGENCIES   VIJAYAWADA
GMPD2,PROLUTON DEPOT 250 AMP,G902869,29,9,1,173.2,123.71,01-05-2023,GERMAN REMADIES (GYNNEXT),ZYDUS HEALTHCARE LIMITED      HYDERABAD
TOBC5,BETACARD-50MG TAB,2172F003,25,0,0,27.35,19.54,30-04-2023,TORRENT PHARMACEUTICALS LTD,TORRENT PHARMACEUTICALS LTD   HYDERABAD
KNCPS,CREMAFFIN PINK SYR(M.F),CFB0027,1,0,0,191.84,137.03,01-04-2023,ABBOTT (GASTROCARE),ABBOTT INDIA LIMITED HYDERABAD
DPKTA,KETOROL AMP,V0115,20,9,1,27.5,19.64,01-04-2023,DR.REDDY`S LAB`S(RECURA ACE),DR REDDY`S LABORATORIES LTD   HYDERABAD
ISFBP,FEBREX PLUS TAB,FEK2EBC4,-1,9,1,50.9,36.36,01-04-2023,INDOCO (SPADE),INDOCO REMEDIES LTD(INDOC)    HYDERABAD
ISFBP,FEBREX PLUS TAB,FEK2EBC4,3,9,1,50.9,36.36,01-04-2023,INDOCO (SPADE),INDOCO REMEDIES LTD(INDOC)    HYDERABAD
MIDPT,DOLOPAR TAB***,DOCS0117,-2,4,1,45,32.15,01-04-2023,MICRO LABS,LAKSHMI VENKATESWARA MEDICAL HALL GUNTUR
USGM2,GLYCOMET 250MG TABS **,28020627,-2,0,0,13,9.29,01-04-2023,USV PHARMA,PRUDHVI PHARMACEUTICALS VIJAYAWADA
USGM2,GLYCOMET 250MG TABS **,28020626,2,0,0,13,9.29,01-04-2023,USV PHARMA,PRUDHVI PHARMACEUTICALS VIJAYAWADA
USGM5,GLYCOMET 500MG TABS **,28020705,5,0,0,16.8,12,01-04-2023,USV PHARMA,PRUDHVI PHARMACEUTICALS VIJAYAWADA
USGGP,GLYCOMET-GP 1MG **,28020626,-40,0,0,96.63,69.02,01-04-2023,USV PHARMA,PRUDHVI PHARMACEUTICALS VIJAYAWADA
KNCPS,CREMAFFIN PINK SYR(M.F),CFB0031,-1,0,0,191.84,137.03,01-04-2023,ABBOTT (GASTROCARE),SARADA PHARMACY      MADHIRA
RAZFO,ZOLE-F OINTMENT,G34020,3,0,0,81,57.86,01-04-2023,RANBAXY(MAXXIM),SUN PHARMA DISTRIBUTORS LTD   SHAMEERPET
DPKTA,KETOROL AMP,V0082,-20,9,1,27.5,19.64,01-03-2023,DR.REDDY`S LAB`S(RECURA ACE),DR REDDY`S LABORATORIES LTD   HYDERABAD
INCTS,CITAL SYR,CNB6DBC7,-5,7,1,82,58.57,01-03-2023,INDOCO,INDOCO REMEDIES LTD(INDOC)    HYDERABAD
ISFBP,FEBREX PLUS TAB,FEK2DBC4,-5,9,1,50.9,36.36,01-03-2023,INDOCO (SPADE),INDOCO REMEDIES LTD(INDOC)    HYDERABAD
ISFBP,FEBREX PLUS TAB,FEK10DBC4,3,9,1,50.9,36.36,01-03-2023,INDOCO (SPADE),INDOCO REMEDIES LTD(INDOC)    HYDERABAD
IVCS1,CAL SHAKTI,T2000531,7,5,1,160,128,01-03-2023,INTAS PHARMA (BOVICURRA),INTAS PHARMCEUTICALS LTD      HYDERABAD
UQNR1,NICARDIA-RTD 10MG T,ACG0006,96,0,0,35.16,25.12,01-03-2023,J.B. CHE&PHARMA LIMITED  (VIVA),J.B.CHEMICALS AND PHARMA      SECUNDERABAD
UQNR1,NICARDIA-RTD 10MG T,ACG20006,-96,0,0,35.16,25.12,01-03-2023,J.B. CHE&PHARMA LIMITED  (VIVA),J.B.CHEMICALS AND PHARMA      SECUNDERABAD
SNOT2,OXETOL 300MG TABS **,EMX1037,1,0,0,94,67.14,01-03-2023,SUN PHARMACEUTICAL I LTD,PRUDHVI AGENCIES VIJAYAWADA